id,time,latitude,longitude,depth,mag,place
tx2025sjswon,2025-09-18T06:04:06.799Z,31.734,-104.12,4.2578,1.6,"49 km W of Mentone, Texas"
nc75239047,2025-09-18T05:56:08.050Z,38.8219986,-122.8478317,0.870000005,1.07,"9 km NW of The Geysers, CA"
nc75239042,2025-09-18T05:55:40.330Z,38.83083344,-122.8151703,1.49000001,0.79,"8 km NNW of The Geysers, CA"
ci40442786,2025-09-18T05:48:44.170Z,33.1336667,-116.0261667,7.74,0.84,"10 km E of Ocotillo Wells, CA"
ci40442778,2025-09-18T05:47:44.570Z,36.079,-117.6158333,1.6,1.39,"30 km E of Coso Junction, CA"
nc75239037,2025-09-18T05:43:15.550Z,37.47316742,-118.9151688,11.06999969,0.88,"19 km S of Mammoth Lakes, CA"
ci40442770,2025-09-18T05:39:39.760Z,35.9273333,-117.7165,2.96,0.81,"17 km E of Little Lake, CA"
us7000qwvl,2025-09-18T05:36:29.948Z,54.3948,-160.112,32.87,3.2,"107 km SSE of Sand Point, Alaska"
us7000qwvk,2025-09-18T05:15:09.056Z,12.0179,-89.2886,10,4.6,"161 km SSW of Puerto El Triunfo, El Salvador"
ci40442762,2025-09-18T05:07:58.660Z,33.4685,-116.5035,13.33,0.57,"18 km ESE of Anza, CA"
ci40442602,2025-09-18T04:54:50.560Z,33.5015,-116.5043333,14.12,0.54,"17 km ESE of Anza, CA"
nc75239022,2025-09-18T04:05:24.060Z,38.83833313,-122.7841644,1.179999948,0.78,"6 km WNW of Cobb, CA"
us7000qwva,2025-09-18T03:47:32.650Z,4.2742,127.724,124.16,5.2,"280 km ESE of Sarangani, Philippines"
nc75239017,2025-09-18T03:37:40.210Z,38.82116699,-122.8433304,2.319999933,1.08,"9 km NW of The Geysers, CA"
ok2025shhy,2025-09-18T03:37:14.064Z,35.61902618,-98.00375366,1.219956994,2.07,"10 km NNW of El Reno, Oklahoma"
us7000qwv3,2025-09-18T03:30:36.264Z,-0.6246,128.0909,41.969,4.8,"68 km E of Labuha, Indonesia"
ci40442442,2025-09-18T03:27:51.590Z,35.0826667,-119.1026667,11.88,1.11,"22 km NW of Grapevine, CA"
pr71495898,2025-09-18T03:25:01.970Z,18.8165,-67.13016667,28.02,3,"36 km N of San Antonio, Puerto Rico"
us7000qwux,2025-09-18T02:19:57.552Z,28.0392,52.3036,10,4.2,"78 km NW of Mohr, Iran"
nc75239002,2025-09-18T02:11:53.640Z,39.32400131,-122.7886658,7.369999886,1.46,"17 km SE of Lake Pillsbury, CA"
nc75238997,2025-09-18T02:09:14.200Z,38.79800034,-122.7770004,3.74000001,0.28,"3 km NNW of The Geysers, CA"
nc75238987,2025-09-18T01:52:24.280Z,38.7820015,-122.7696686,3.5,1.08,"1 km NW of The Geysers, CA"
ci40442282,2025-09-18T01:38:41.900Z,32.5301667,-115.2196667,22.55,1.6,"13 km ESE of Puebla, B.C., MX"
ci40442122,2025-09-18T01:24:38.460Z,35.3645,-117.7938333,6.33,1.82,"14 km W of Johannesburg, CA"
pr71495883,2025-09-18T01:23:56.590Z,17.9225,-67.0205,13.53,2.33,"6 km SSE of La Parguera, Puerto Rico"
ci40441962,2025-09-18T01:11:58.010Z,33.5091667,-116.506,14.12,0.53,"16 km ESE of Anza, CA"
pr71495868,2025-09-18T01:03:05.610Z,17.923,-67.01833333,13.47,2.71,"6 km SSE of La Parguera, Puerto Rico"
av93775398,2025-09-18T00:34:55.180Z,54.77466667,-163.9101667,-2.54,0.47,"33 km WSW of False Pass, Alaska"
ci40441802,2025-09-18T00:34:26.620Z,32.5166664,-115.2208328,19.11,3.27,"14 km ESE of Puebla, B.C., MX"
